"보고 시작","보고 종료","캠페인 이름",연령,"캠페인 게재","기여 설정",결과,"결과 표시 도구",도달,빈도,"결과당 비용","광고 세트 예산","광고 세트 예산 유형","지출 금액 (KRW)",종료,노출,"CPM(1,000회 노출당 비용) (KRW)","링크 클릭",shop_clicks,"CPC(링크 클릭당 비용) (KRW)","CTR(링크 클릭률)",클릭(전체),CTR(전체),"CPC(전체) (KRW)","랜딩 페이지 조회","랜딩 페이지 조회당 비용 (KRW)"
2024-07-17,2026-04-26,"3차 랜딩 65만원 카피",18-24,inactive,"클릭 후 7일 또는 조회 후 1일",126,actions:offsite_conversion.fb_pixel_lead,20032,2.487171,3470.03174603,"광고 세트 예산 사용 중",0,437224,"진행 중",49823,8775.545431,1501,,291.288474,3.012665,1757,3.526484,248.846898,1236,353.7411
2024-07-17,2026-04-26,크루즈야인솔자,18-24,inactive,"여러 기여 설정",,,2220,1.354505,,"광고 세트 예산 사용 중",0,24842,"진행 중",3007,8261.39009,38,,653.736842,1.263718,66,2.194879,376.393939,42,591.47619
2024-07-17,2026-04-26,인솔자테스트,18-24,inactive,"클릭 후 7일 또는 조회 후 1일",,,490,1.2,,"광고 세트 예산 사용 중",0,10849,"진행 중",588,18450.680272,18,,602.722222,3.061224,21,3.571429,516.619048,,
2024-07-17,2026-04-26,인솔자테스트2,18-24,inactive,"클릭 후 7일 또는 조회 후 1일",,,90,1.166667,,"광고 세트 예산 사용 중",0,2060,"진행 중",105,19619.047619,2,,1030,1.904762,3,2.857143,686.666667,,
2024-07-17,2026-04-26,피아노랜드광고,18-24,inactive,"클릭 후 7일, 조회 후 1일 또는 참여한 조회 후 1일",,,1228,1.787459,,"광고 세트 예산 사용 중",0,20335,"진행 중",2195,9264.236902,27,,753.148148,1.230068,37,1.685649,549.594595,29,701.206897
2024-07-17,2026-04-26,이미지vip안마의자,25-34,not_delivering,"클릭 후 7일, 조회 후 1일 또는 참여한 조회 후 1일",,,415,1.306024,,"광고 세트 예산 사용 중",0,7646,"진행 중",542,14107.01107,16,,477.875,2.95203,20,3.690037,382.3,14,546.142857
2024-07-17,2026-04-26,"크루즈 잠재고객 광고",25-34,inactive,"클릭 후 7일 또는 조회 후 1일",,,128,1.070313,,"광고 세트 예산 사용 중",0,4487,"진행 중",137,32751.824818,9,,498.555556,6.569343,13,9.489051,345.153846,8,560.875
2024-07-17,2026-04-26,동영상vip안마의자,25-34,inactive,"클릭 후 7일, 조회 후 1일 또는 참여한 조회 후 1일",,,48,1.041667,,"광고 세트 예산 사용 중",0,866,"진행 중",50,17320,1,,866,2,1,2,866,1,866
2024-07-17,2026-04-26,"크루즈 잠재고객 광고 - 사본",25-34,archived,"클릭 후 7일 또는 조회 후 1일",,,18,1.055556,,"광고 세트 예산 사용 중",0,625,2024-07-18,19,32894.736842,,,,,0,0,0,,
2024-07-17,2026-04-26,크루즈주스100달러,25-34,archived,"클릭 후 7일 또는 조회 후 1일",,,10,1,,"광고 세트 예산 사용 중",0,276,2024-07-18,10,27600,,,,,0,0,0,,
